,Date,Open,High,Low,Close,Adj Close,Volume,symbol,beta,alpha,gauss,ATR_diff,ATR,Line,upper_band,lower_band,upper_band_1,lower_band_1,upper_band_2,lower_band_2
0,2019-07-22,7992.0,8040.75,7987.5,8019.75,8019.75,322305,0.4053667940115862,0.4285286430149396,0.6545155332788781,8019.75,53.25,53.25,8019.75,8073.0,7966.5,8104.95,7934.55,8094.3,7945.2
1,2019-07-29,8017.5,8031.75,7650.25,7702.25,7702.25,2761758,0.4053667940115862,0.4285286430149396,0.6545155332788781,7702.25,381.5,83.0909090909091,7702.25,7785.340909090909,7619.159090909091,7835.195454545455,7569.304545454545,7818.577272727272,7585.922727272728
2,2019-08-05,7701.75,7738.5,7224.5,7660.25,7660.25,3717623,0.4053667940115862,0.4285286430149396,0.6545155332788781,7660.25,514.0,122.26446280991735,7660.25,7782.514462809917,7537.985537190083,7855.873140495868,7464.626859504132,7831.420247933885,7489.079752066115
3,2019-08-12,7654.5,7789.5,7388.25,7611.75,7611.75,3207444,0.4053667940115862,0.4285286430149396,0.6545155332788781,7611.75,401.25,147.62678437265214,7611.75,7759.376784372652,7464.123215627348,7847.952854996243,7375.547145003757,7818.427498121713,7405.072501878287
4,2019-08-19,7617.25,7782.25,7447.75,7504.5,7504.5,2411490,0.4053667940115862,0.4285286430149396,0.6545155332788781,7566.449114080457,334.5,164.61525852059285,7566.449114080457,7731.064372601049,7401.833855559864,7829.833527713406,7303.064700447508,7796.910476009287,7335.987752151626
5,2019-08-26,7435.0,7770.5,7353.25,7690.75,7690.75,2518262,0.4053667940115862,0.4285286430149396,0.6545155332788781,7570.35557601727,417.25,187.58205320053895,7570.35557601727,7757.937629217809,7382.773522816731,7870.486861138133,7270.224290896408,7832.970450498025,7307.740701536516
6,2019-09-02,7628.25,7895.0,7580.75,7857.75,7857.75,1877606,0.4053667940115862,0.4285286430149396,0.6545155332788781,7631.442613457176,314.25,199.09732109139904,7631.442613457176,7830.539934548575,7432.345292365777,7949.998327203414,7312.8868997109375,7910.178862985134,7352.706363929217
7,2019-09-09,7857.0,7982.75,7744.25,7886.0,7886.0,1896188,0.4053667940115862,0.4285286430149396,0.6545155332788781,7711.4665603037365,238.5,202.67938281036277,7711.4665603037365,7914.145943114099,7508.787177493374,8035.753572800317,7387.179547807156,7995.217696238245,7427.7154243692285
8,2019-09-16,7856.75,7951.0,7776.25,7899.47998046875,7899.47998046875,963434,0.4053667940115862,0.4285286430149396,0.6545155332788781,7782.070341535602,174.75,200.14034800942068,7782.070341535602,7982.210689545022,7581.9299935261815,8102.294898350675,7461.845784720529,8062.26682874879,7501.8738543224135
9,2019-09-23,7839.25,7904.75,7641.0,7701.25,7701.25,2585013,0.4053667940115862,0.4285286430149396,0.6545155332788781,7795.972291592987,263.75,205.92304364492787,7795.972291592987,8001.895335237915,7590.049247948059,8125.449161424872,7466.495421761102,8084.264552695886,7507.680030490088
10,2019-09-30,7735.5,7841.5,7474.25,7767.25,7767.25,2406558,0.4053667940115862,0.4285286430149396,0.6545155332788781,7789.0622005180485,367.25,220.58913058629804,7789.0622005180485,8009.651331104346,7568.473069931751,8142.004809456125,7436.119591579972,8097.886983338865,7480.237417697232
11,2019-10-07,7712.5,7918.5,7583.25,7859.0,7859.0,2363140,0.4053667940115862,0.4285286430149396,0.6545155332788781,7796.900561363497,335.25,231.01284598754367,7796.900561363497,8027.913407351041,7565.887715375953,8166.521114943567,7427.280007783427,8120.318545746059,7473.482576980936
12,2019-10-14,7850.25,7994.75,7807.0,7880.75,7880.75,1812684,0.4053667940115862,0.4285286430149396,0.6545155332788781,7817.960147550004,187.75,227.07985998867605,7817.960147550004,8045.04000753868,7590.880287561328,8181.287923531886,7454.632371568122,8135.871951534151,7500.048343565857
13,2019-10-21,7874.25,8041.5,7810.25,8035.75,8035.75,1730532,0.4053667940115862,0.4285286430149396,0.6545155332788781,7868.557196988411,231.25,227.45896362606913,7868.557196988411,8096.01616061448,7641.098233362342,8232.491538790122,7504.622855186701,8186.999746064908,7550.114647911914
14,2019-10-28,8048.0,8168.0,8020.5,8160.25,8160.25,1838451,0.4053667940115862,0.4285286430149396,0.6545155332788781,7947.636619094729,147.5,220.1899669327901,7947.636619094729,8167.82658602752,7727.446652161939,8299.940566187193,7595.332672002265,8255.902572800635,7639.370665388823
15,2019-11-04,8165.0,8282.25,8161.0,8257.25,8257.25,1638962,0.4053667940115862,0.4285286430149396,0.6545155332788781,8041.847378500807,121.25,211.19542448435465,8041.847378500807,8253.042802985163,7830.651954016453,8379.760057675774,7703.93469932584,8337.520972778904,7746.173784222711
16,2019-11-11,8257.25,8324.0,8206.5,8318.75,8318.75,1677353,0.4053667940115862,0.4285286430149396,0.6545155332788781,8134.73971608583,117.5,202.6776586221406,8134.73971608583,8337.417374707971,7932.06205746369,8459.023969881255,7810.455462290405,8418.488438156826,7850.990994014834
17,2019-11-18,8318.75,8379.0,8231.0,8280.5,8280.5,2027859,0.4053667940115862,0.4285286430149396,0.6545155332788781,8200.944975555822,148.0,197.7069623837642,8200.944975555822,8398.651937939585,8003.238013172057,8517.276115369845,7884.6138357417985,8477.734722893092,7924.155228218552
18,2019-11-25,8303.25,8458.75,8296.5,8417.5,8417.5,1028680,0.4053667940115862,0.4285286430149396,0.6545155332788781,8265.466259705434,162.25,194.48360216705836,8265.466259705434,8459.949861872492,8070.982657538376,8576.640023172728,7954.29249623814,8537.743302739316,7993.1892166715525
19,2019-12-02,8424.5,8457.25,8168.25,8400.25,8400.25,2261207,0.4053667940115862,0.4285286430149396,0.6545155332788781,8318.031765871205,289.0,203.07600197005306,8318.031765871205,8521.107767841258,8114.955763901152,8642.95336902329,7993.11016271912,8602.33816862928,8033.725363113131
20,2019-12-09,8401.5,8523.75,8297.0,8494.0,8494.0,1889342,0.4053667940115862,0.4285286430149396,0.6545155332788781,8371.268491236662,226.75,205.22818360913914,8371.268491236662,8576.496674845801,8166.040307627523,8699.633585011285,8042.90339746204,8658.587948289456,8083.949034183867
