,buying,maint,doors,persons,lug_boot,safety,class,Buying_1,Maint_1,doors_1,persons_1,lug_boot_1,safety_1
0,vhigh,vhigh,2,2,small,low,unacc,3,3,0,0,2,1
1,vhigh,vhigh,2,2,small,med,unacc,3,3,0,0,2,2
2,vhigh,vhigh,2,2,small,high,unacc,3,3,0,0,2,0
3,vhigh,vhigh,2,2,med,low,unacc,3,3,0,0,1,1
4,vhigh,vhigh,2,2,med,med,unacc,3,3,0,0,1,2
5,vhigh,vhigh,2,2,med,high,unacc,3,3,0,0,1,0
6,vhigh,vhigh,2,2,big,low,unacc,3,3,0,0,0,1
7,vhigh,vhigh,2,2,big,med,unacc,3,3,0,0,0,2
8,vhigh,vhigh,2,2,big,high,unacc,3,3,0,0,0,0
9,vhigh,vhigh,2,4,small,low,unacc,3,3,0,1,2,1
10,vhigh,vhigh,2,4,small,med,unacc,3,3,0,1,2,2
11,vhigh,vhigh,2,4,small,high,unacc,3,3,0,1,2,0
12,vhigh,vhigh,2,4,med,low,unacc,3,3,0,1,1,1
13,vhigh,vhigh,2,4,med,med,unacc,3,3,0,1,1,2
14,vhigh,vhigh,2,4,med,high,unacc,3,3,0,1,1,0
15,vhigh,vhigh,2,4,big,low,unacc,3,3,0,1,0,1
16,vhigh,vhigh,2,4,big,med,unacc,3,3,0,1,0,2
17,vhigh,vhigh,2,4,big,high,unacc,3,3,0,1,0,0
18,vhigh,vhigh,2,more,small,low,unacc,3,3,0,2,2,1
19,vhigh,vhigh,2,more,small,med,unacc,3,3,0,2,2,2
20,vhigh,vhigh,2,more,small,high,unacc,3,3,0,2,2,0
21,vhigh,vhigh,2,more,med,low,unacc,3,3,0,2,1,1
22,vhigh,vhigh,2,more,med,med,unacc,3,3,0,2,1,2
23,vhigh,vhigh,2,more,med,high,unacc,3,3,0,2,1,0
24,vhigh,vhigh,2,more,big,low,unacc,3,3,0,2,0,1
25,vhigh,vhigh,2,more,big,med,unacc,3,3,0,2,0,2
26,vhigh,vhigh,2,more,big,high,unacc,3,3,0,2,0,0
27,vhigh,vhigh,3,2,small,low,unacc,3,3,1,0,2,1
28,vhigh,vhigh,3,2,small,med,unacc,3,3,1,0,2,2
29,vhigh,vhigh,3,2,small,high,unacc,3,3,1,0,2,0
30,vhigh,vhigh,3,2,med,low,unacc,3,3,1,0,1,1
31,vhigh,vhigh,3,2,med,med,unacc,3,3,1,0,1,2
32,vhigh,vhigh,3,2,med,high,unacc,3,3,1,0,1,0
33,vhigh,vhigh,3,2,big,low,unacc,3,3,1,0,0,1
34,vhigh,vhigh,3,2,big,med,unacc,3,3,1,0,0,2
35,vhigh,vhigh,3,2,big,high,unacc,3,3,1,0,0,0
36,vhigh,vhigh,3,4,small,low,unacc,3,3,1,1,2,1
37,vhigh,vhigh,3,4,small,med,unacc,3,3,1,1,2,2
38,vhigh,vhigh,3,4,small,high,unacc,3,3,1,1,2,0
39,vhigh,vhigh,3,4,med,low,unacc,3,3,1,1,1,1
40,vhigh,vhigh,3,4,med,med,unacc,3,3,1,1,1,2
41,vhigh,vhigh,3,4,med,high,unacc,3,3,1,1,1,0
42,vhigh,vhigh,3,4,big,low,unacc,3,3,1,1,0,1
43,vhigh,vhigh,3,4,big,med,unacc,3,3,1,1,0,2
44,vhigh,vhigh,3,4,big,high,unacc,3,3,1,1,0,0
45,vhigh,vhigh,3,more,small,low,unacc,3,3,1,2,2,1
46,vhigh,vhigh,3,more,small,med,unacc,3,3,1,2,2,2
47,vhigh,vhigh,3,more,small,high,unacc,3,3,1,2,2,0
48,vhigh,vhigh,3,more,med,low,unacc,3,3,1,2,1,1
49,vhigh,vhigh,3,more,med,med,unacc,3,3,1,2,1,2
50,vhigh,vhigh,3,more,med,high,unacc,3,3,1,2,1,0
51,vhigh,vhigh,3,more,big,low,unacc,3,3,1,2,0,1
